Shooter,Shots Attempted,qSI,qSI (sum),SSI Player ID
Tyrese Hunter,97,-6.59,-638.93,4f89702e-6e19-48ef-9be1-8da8a0837a2f
CJ Huntley,97,-2.45,-237.75,a93dac29-3dee-4328-8787-673c2c4d207c
Drew Timme,96,-13.08,-1256.15,30998b89-18c0-4086-ae61-1830056bb1b7
Cam Carter,96,-2.96,-284.39,a183c842-9603-4691-9abd-612235152ad2
Terry Roberts,96,-6.19,-594.48,6b0963ac-b00e-46cd-94e8-e60dc3238718
Tamar Bates,95,21.29,2022.95,4e132a3e-20b7-4058-9b69-c71ed0bfd654
Viktor Lakhin,95,-4.77,-453.55,386162d7-b5e6-4aca-9174-cfba1382d491
Yuri Collins,94,-0.10,-9.56,7a58adf5-73d4-4f5e-b042-6ab0d8862313
Dereon Seabron,94,-5.50,-516.72,9cd83bc4-5c2c-4f4d-ba20-8fc69a4cfa8a
Ryan Nembhard,93,-1.45,-134.50,f43050bf-10e7-4919-95a0-272b4c616687
Charles Bassey,93,7.93,737.94,089bae1f-5cd7-438c-8ebb-061918727a25
Anthony Pritchard,93,-6.47,-601.85,58d7789a-e4bc-46cd-91d5-01526491d417
Justyn Hamilton,93,-4.72,-439.36,7be325aa-4951-4bc9-948d-d4177d4cbb1c
AJ Johnson,93,-7.55,-702.30,2b0ac9c2-0fa5-4ee6-9881-03b737e11dc3
Johnell Davis,93,-7.19,-668.92,7ddd09bd-a98c-468f-ac39-239c33fe8d79
Max Klesmit,90,7.59,682.95,ce1fc58a-6a2f-40f5-a83b-c0acdcdf2e01
Josh Oduro,90,-8.08,-726.86,8356850f-e674-4868-8a3b-7cf5b6193dce
Nikola Djurisic,90,-13.25,-1192.26,0e381936-04ed-49fd-87b0-400686b3e145
Cody Martin,90,-3.79,-341.52,0000b397-3cf4-4dd4-a910-000000000131
Mo Bamba,89,4.62,410.88,ee761e41-d0d2-4a56-84cf-353e2ae5a961
Kyle Rose,88,4.18,367.93,c7fe17cb-17b0-4fe5-bfde-60cdce624f03
Matt Cross,87,11.75,1022.28,8b71b1ce-93f8-4cf0-9099-64c91af44202
M.J. Iraldi,87,-15.34,-1334.17,bc70e8c9-c8ff-44fc-b539-10f863d5efec
Bez Mbeng,87,-17.64,-1534.47,117522bd-3f51-4ef9-99ae-8cf060df132b
Keyshawn Bryant,86,-8.32,-715.10,8bfb0e3f-2c04-4dd5-ab0d-c7bf453b1ed5
Colby Jones,85,-1.75,-148.62,80ea0675-30db-4ebf-b37f-eb50552e8d0e
Liam Robbins,85,-7.52,-639.45,831eb28e-7713-4fbe-bf6b-dd0e1e20b1f5
Jaylen Martin,85,-5.21,-443.14,70021baf-68ca-4b04-a865-fe10b1450b62
Jahmai Mashack,85,-8.67,-736.98,f851dd8e-83fb-42a9-8b76-cc5afe5350fa
Sharife Cooper,84,-0.92,-77.15,2d470912-d9ac-4456-916c-372fc4c84cdc
Manny Obaseki,84,-4.40,-369.77,e4cdd91f-718d-4c35-95d1-b3aa28ef79b5
Michael O'Connell,83,-6.85,-568.37,e4133038-cf2f-4227-a6d5-566eb968a245
Jamal Mashburn, Jr.,80,4.93,394.74,e2dcfe4a-9e16-4ab8-8eee-e15ca0db6eb5
Tidjane Salaun,80,1.66,132.42,abc5b21b-f2eb-40cb-a9e6-6eb5abeafe60
Basheer Jihad,78,-13.15,-1025.36,bd9b1fa0-957f-4365-8af3-a545d525965b
Augustas Marciulionis,78,8.13,634.04,89ff2dfc-818b-4d2a-beba-efe0422f6d4c
Nojel Eastern,78,-6.95,-542.02,b2251f82-7770-4e0b-994d-c33ff4a1b39d
Elfrid Payton,75,-9.00,-674.97,ff4126dc-89ef-11e6-a96d-a45e60e298d3
Asa Newell,74,6.01,445.04,eb38ea24-c68c-4f72-9a55-2e397b4f0124
Pete Nance,74,19.41,1436.60,a9d51846-7123-4773-be70-de509c877a08
Stephen Mitchell,74,-0.33,-24.14,1d1c157c-d6cd-492c-8ac1-aca3b6d6c04f
Orlando Robinson,72,-6.78,-487.82,e58d10b8-dbfa-46bc-9b80-d078501bcce7
Reynan dos Santos,71,-3.16,-224.10,e3cdc093-14ad-4686-ade9-7fc70c5a5a88
Isaiah Hawthorne,70,-0.92,-64.42,e186218b-ea58-4542-[iban] Coupet Jr.,68,-11.82,-803.64,8c1d8070-eb6a-44ee-bc37-0a07ad5267fb
Norchad Omier,67,-3.44,-230.80,15c34e0c-e636-4bd1-a7db-6435d201f8c6
Hason Ward,67,-0.83,-55.32,99828648-af70-4757-ac4f-8f3e6c8364f5
Nikola Topic,66,21.53,1420.76,deb86c8a-aaa2-472e-a66d-a1cbace2c797
KJ Jones II,66,-8.78,-579.70,b34e01c3-fde9-402e-a381-1abc45ea21fb
Pierre Crockrell II,65,-3.01,-195.75,1a254905-e1db-43b8-9f5c-b1bf4e663150
Rasheer Fleming,64,-1.06,-67.53,4639f41a-c88b-4cf0-91c2-c36d9d4c1e5c
Micah Potter,63,1.42,89.15,1e89c60d-b20e-4499-aba4-b13dba295a52
Jonathan Mogbo,63,-2.01,-126.55,12f2cb53-d3a1-4a42-b6ed-9238a8eab4f7
Justin Edwards,63,1.79,113.00,c2b8cc6a-c87c-4dc5-bfea-c4630c2b6f3e
Jamal Cain,63,-2.04,-128.25,f42a8b63-1ab4-447f-b74f-be293fc58e99
JD Davison,62,-9.12,-565.24,833b573b-1366-463c-92ea-56e7718c0dc6
Jamir Watkins,61,-11.20,-683.07,84ba6ce6-9c37-4225-8f84-14a5cbacea65
Brandon Slater,60,-1.36,-81.49,eb81af0f-e8c9-4a55-a018-bb56cbc130ff
Lachlan Olbrich,60,5.95,356.70,684950fe-3bcb-47f2-8bfa-a9941e216b28
Myron Gardner,59,6.68,393.96,8de6d5bf-730c-4c48-8f00-7f9da72e979e
Ricky Council IV,58,6.36,369.03,9027d4b5-4d3d-4ee2-98cd-3d105aa7044b
Giddy Potts,58,-11.60,-672.68,7ac29d25-418d-4bf3-b302-cda0f4aa7cae
Justin Jackson,58,-11.19,-648.83,0867f70d-4848-4664-82fb-db397233e78f
Isaih Moore,58,-12.84,-744.67,ea2cbcac-0b28-454f-a3f7-a30bb1d6fbb1
Vladislav Goldin,57,9.62,548.51,0d1efd50-8b55-402c-af4a-3400a0ecf19e
Garrett Denbow,57,-8.14,-464.20,13631116-cd60-4bc0-9a41-6fed5d44b41c
Kevon Harris,57,-4.73,-269.71,8190d885-1fd0-4dad-99d7-2431cc018492
GG Jackson,57,-8.37,-477.02,de22ebf7-4f76-48b4-805b-b5f87858922f
Cameron Parker,56,3.79,212.30,15e3cffa-aed2-4d74-a8e0-ec06dfea63c6
Keshad Johnson,56,17.20,963.32,c5cb7e86-5c88-4bd2-bf14-22a65e7bd094
Jazian Gortman,56,1.21,67.49,dd6ea48a-5adc-4411-bead-f2cf2861a9ce
T.J. Warren,55,11.51,632.87,ff401666-89ef-11e6-b554-a45e60e298d3
Steven Richardson,54,-15.60,-842.57,1baa93ad-ae20-4faf-b428-11c4aac33778
Amari Williams,53,5.53,293.08,7f8f2047-20da-4fde-b1c4-e046ef5d94f1
Kasparas Jakucionis,53,-4.41,-233.86,f4881a74-343b-4005-b701-3f53c512aba6
Rahsool Diggins,52,-17.86,-928.84,6404e275-f55f-42e5-8d36-cddd1661c335
Trentyn Flowers,52,12.70,660.22,c917a1b8-8537-4dbe-91bb-c8e376d71ee4
Devin Carter,51,-3.74,-190.87,8a8e683b-3939-4208-b55c-bc9cefe13a54
Trey McGowens,49,7.76,380.41,a17cb8d2-4fe7-49a1-b4b9-e56f6316d694
Garrison Brooks,49,1.37,67.29,146c7c56-b7ad-4925-8a9e-93d2c5db55bc
Quincy Guerrier,49,-0.84,-41.35,e7a09800-4dd6-4745-8dc3-2bb848800f9e
Micah Parrish,49,-13.27,-650.25,a233b4d2-746c-48be-9d0d-ce655385c605
Dajuan Harris,48,-17.04,-817.71,51b4a0a5-880c-48d7-a342-2b25ec6cc206
Jack Gohlke,48,-15.47,-742.76,20e6b7dc-2172-4ce5-a2c7-f61c3c89d703
Yang Hansen,48,3.10,149.00,c6156c46-4275-4470-bed6-6c382811ef91
Trey Townsend,48,-4.35,-208.71,32735ab8-9eea-40c1-93be-395428840de8
Tyrese Martin,47,27.18,1277.29,1d3ff68e-d714-4f70-b952-02cf2252e990
William Baker,45,1.55,69.60,dc9d21e3-68f0-4270-a358-8e68da5bbafc
Tyler Kolek,45,3.25,146.19,40faa5df-7ced-449d-bd12-300a2938370a
Ryan Woolridge,44,-19.91,-876.00,a4f5f591-7988-4761-b96d-5efb627bd420
Caleb Stone-Carrawell,44,-7.62,-335.13,c0ac23b6-44cc-4fe7-8a81-560c7fc1003d
Riley Grigsby,44,-4.42,-194.68,5b7fafbf-2163-4b93-a29d-fc83e9946914
Danny Wolf,44,-3.85,-169.54,0b1b2334-050a-4f4e-bae7-3865147c950f
Alex Fudge,43,-20.91,-899.07,1f5a0d41-0c51-4353-9d7a-503196852e33
Jaykwon Walton,43,-21.18,-910.84,59731b4a-481f-4699-a3fe-f39676cc079b
Ethan Taylor,43,-22.83,-981.67,b4569bbc-b31d-4504-a59a-fe40691d1d00
Kam Jones,42,3.57,149.85,93ff04cb-5390-4709-a521-c7ce58713f31
Patrick McCaw,42,-22.54,-946.57,ff42a38f-89ef-11e6-bb23-a45e60e298d3
Wooga Poplar,42,5.58,234.21,b3aaee9c-4272-479b-9fdc-7b99458903ea
Jamaree Bouyea,42,11.95,502.01,e35aa016-05af-4a0b-92b3-b0d987d11892
Eli John Ndiaye,41,-15.71,-644.07,541d7cbf-04ae-40eb-9401-fc9f1fffdcf2
Javon Freeman-Liberty,40,-13.24,-529.66,a28cdf29-f659-4646-b964-87ec3c295ae4
Andersson Garcia,40,-9.97,-398.82,9b93509f-b8d1-4066-ba4c-6338fed2a84f
Khaman Maluach,40,-1.28,-51.19,d4dcccfe-9470-4fef-bac2-e9f6aa1cfd32
Jay Scrubb,38,-23.03,-875.06,8488ec31-e9a6-4535-a007-3b6fb6c5f1bd
Will Riley,38,-2.29,-86.89,3fb6c927-c443-46a9-aecb-1105dfb05233
Dawson Garcia,38,-7.77,-295.42,4aa2ea37-df6a-43f3-9838-5bb4d2e13186
Cam Reddish,38,4.37,166.20,5cef3c95-c7c7-4206-b70c-41f647f9498b
Geronimo Rubio De La Rosa,37,-6.94,-256.84,5bc79052-06fe-4165-bc0d-7121fc331302
Pedro Bradshaw,36,8.28,298.16,881e8c41-f4cb-44fa-9caa-782d1e294daf
Malaki Branham,36,13.54,487.51,13030bd6-e3d6-4e2a-9685-88300bc4ec5f
Kellen Tynes,35,-15.39,-538.62,83a05254-611e-4587-a927-613bde48b6ba
Ariel Hukporti,35,-11.97,-418.94,91a10e2e-9784-440d-b0a4-83a8db044c1d
Issac McBride,35,-15.57,-544.97,e98d2d7d-61a8-42e6-9c79-f1c3d6667ec9
Zach Hicks,35,2.11,73.74,8e62f792-31da-4509-a4a8-d0bd4144b94a
Colin Castleton,35,10.99,384.59,cb160212-66c3-46cf-8728-c0d6612456f8
Jamal Bieniemy,35,-13.10,-458.47,5659992f-2487-47ce-83f7-baedce2a090e
Taylor Hendricks,34,6.08,206.75,91ee33ca-2f8a-421c-8a4d-b0f98d5bc54c
Symir Torrence,33,1.05,34.51,6779419d-662d-4a38-b2ea-cb8e012eed8f
Grant Nelson,32,-25.15,-804.65,c4012fed-7c3d-4171-a8c7-3432c061c9d7
Cameron Tyson,32,-0.06,-1.84,18ede5d3-f2de-4f9f-a9c3-ffe37ac43566
Lance Terry,32,2.59,82.80,2c5a45b8-029d-4556-9186-221becde7ae7
Kendall Munson,32,-7.02,-224.53,11a2c3b6-617d-4889-ac4c-dc3821c6375a
Cody Williams,32,-5.46,-174.77,8b49e58d-df58-4e21-b984-2bda3ce246e6
Akoldah Gak,32,-11.93,-381.63,e6e552fd-83e6-4bb7-b80a-9b0bae80ad1c
Derrin Boyd,31,-19.11,-592.50,6dfc6fb5-d921-403b-b590-c1c4c3e900a9
Jared McCain,31,-12.53,-388.40,eb79ea6c-b337-448d-ac33-7e92219822ef
Markelle Fultz,30,-13.16,-394.87,1114f266-df53-4313-b425-0021dd87864b
Nathan Mariano,30,-16.40,-491.91,6e090c81-2a42-43d1-9e4e-bd5a04f09b10
Drake Powell,30,-4.47,-133.98,ed72fbc9-1066-46d8-872e-9a437c4e536e
Seth Maxwell,30,-9.17,-275.05,12d95e3f-d714-4300-978c-245c9d0f302c
Jean-Jacques Boissy,30,-17.80,-534.14,3cd15c37-c35d-4061-82f8-728bfefd34c9
Abou Ousmane,29,-22.79,-660.86,585d08a6-4aa1-45ad-81f0-76cb2c579ab1
Kaden Anderson,29,14.10,408.89,d3403310-4ad2-4ea2-9072-623f9adefc8d
Marcus Bagley,29,-16.30,-472.72,a39bf7f9-11fd-434e-9673-4a184061ad7d
Dalton Knecht,29,19.60,568.29,b8da7ce7-11b7-4a94-acd4-f309bf4b6333
Trey Jemison III,29,-8.52,-247.18,48e06536-9d6f-4027-9d17-ec477a9ae3a2
Brian Taylor,27,-14.09,-380.31,ef62751a-0816-46fa-9160-054ef9ec64e4
Moses Brown,27,3.65,98.51,81ca845d-dae4-46b5-89e6-86d619acb3c8
Sy Chatman,27,-8.37,-226.00,ea9cdbe0-fa96-437f-99d0-f1c67185f3e7
Chandler Baker,26,3.53,91.81,db071247-1883-4852-b647-0b794ee7cdee
Kalil Thomas,26,6.99,181.87,1e30df52-91e3-4394-8265-d813a892b8c7
Noa Essengue,26,-9.28,-241.29,fe09888e-ef47-4152-a457-e6f4e04aee54
Cam Young,25,-1.87,-46.68,f61521e8-e7f3-4526-a0fa-efedc3c820ca
Julian Reese,25,4.54,113.44,9f1b6ada-6f2a-4683-9f79-e98b06d24f06
Jermaine Couisnard,25,-28.89,-722.19,395250e2-3fc7-41ec-b3e5-be2b920a6458
Jonas Aidoo,24,-8.97,-215.34,18e9a256-6619-4a10-a5dd-2c89bb7cfb0a
Dain Dainja,24,-10.72,-257.32,3d560bd7-c964-492e-97b7-12c4feda4079
Derek Ogbeide,24,-15.21,-365.06,4f5b0cc7-0740-4ebb-8b37-c464b1f421f3
David Muoka,23,-14.63,-336.55,c5a7468d-b9c2-4814-a823-b9bf4a58358f
Javon Small,23,10.13,233.10,6b98a36d-b1bc-4b68-bd5b-0671580d44c4
Adou Thiero,23,14.46,332.52,9b945fc0-d3bb-405d-bf43-95c6e7d7e87b
Tolu Smith,22,-15.25,-335.47,dea8af5c-b86c-4445-b191-20c7806e6a4e
Kaleb Johnson,22,19.68,432.89,51e2e08f-d07e-4dbd-a05f-bba8e5c69f96
Josiah Allick,22,-23.27,-511.97,46de8a99-497a-49cd-a9ec-347e787439e3
Aminu Mohammed,22,-21.04,-462.94,6abaacf2-5a3c-4c72-b19c-2a645dd84022
Jackson Rowe,22,-18.69,-411.23,87777cd1-2099-4edd-8256-f29343fa0fd4
Ace Baldwin,22,-23.63,-519.97,6ab19369-4aa1-4aa6-8274-b595ac8902be
Vance Jackson,22,24.51,539.29,2a70adf2-b7a5-4028-b567-a3b18585a709
Vernon Carey Jr.,21,-1.10,-23.04,9dc84f16-116c-451e-a191-b54f210fecbe
O'Mar Stanley,20,-20.81,-416.25,c35585ea-5c0e-4c72-bd00-07eceb71ee47
Dalen Terry,20,10.27,205.33,8fc64d15-1d47-47e1-bb04-d03f75dccc5a
Steven Crowl,20,-15.69,-313.81,ee193c16-33d6-4aac-9688-7dde65cf6671
Josh Minott,20,9.42,188.44,3dafdc09-40d9-4934-b9c9-8be3bd3eb90a
Terry Taylor,20,-19.01,-380.14,0852ab90-243b-4951-bfb0-c536f151cba5
CJ Fulton,20,26.35,526.96,e2d1008a-5cc8-4a4d-9f54-0bacfbd083be
Tyrese Samuel,20,-6.39,-127.72,f4159312-f59d-46f6-a72d-afb990d1e80a
Noah Penda,20,-2.46,-49.16,8257785f-b06f-4feb-a7c3-c58c4fbf99d7
Martez Brown,19,-41.25,-783.76,15a40435-a0cb-41f5-8680-120339364fa1
Elijah Cain,19,3.54,67.28,2ce0583b-9426-44be-820b-de29934964ee
Walter Clayton Jr.,19,-7.51,-142.70,ae81ff91-c142-4a68-b826-4ae75af6a94f
Julian Phillips,19,-3.01,-57.13,76ada8a1-6ec8-4915-b57e-fa234b1f2788
Mason Madsen,19,-4.17,-79.31,d745163f-0ba1-4894-9467-cb7553e99081
Rayan Rupert,18,-0.77,-13.77,f99ade9a-ec49-4d41-b7f8-7e1b16c9ed79
Ray Harrison,18,-19.66,-353.89,57be9a58-9fec-4727-b978-d75c7e33e914
Dylan Cardwell,18,-7.51,-135.23,fb79aa4f-8468-454c-80db-1768d95b4e42
Tommy Bruner,18,8.53,153.46,9819211d-c92e-4802-8be4-018f1efe7932
Jacob Toppin,18,5.98,107.59,9e0abf37-2963-4f62-b8f7-104fefa58273
Branden Carlson,17,20.40,346.86,c401774b-397d-4c15-93a0-592eb4752dac
Cameron Martin,17,13.97,237.46,99e062a8-b28c-47b0-9682-92a5d2461cd1
Kalib Boone,17,-14.75,-250.68,57657681-6e1c-4701-8298-93f30846effc
Chase Jeter,16,4.51,72.19,ea3ac175-ec80-45da-aa31-7c38b04c7657
Jeremiah Tilmon,16,12.89,206.26,285400dc-29c2-4d6a-83a0-5b87049c14f0
Oscar Tshiebwe,16,-7.30,-116.78,9234048a-d7a7-4f77-8d48-3b95b6365ae0
Obadiah Noel,16,-19.17,-306.79,ae301693-1228-4496-9f09-3dede6e84191
Jamison Battle,15,18.04,270.66,74f1f473-4fc6-4175-bf32-f1f99de73ef8
Jahlil White,15,-10.70,-160.45,e21b31ea-a8e5-41ad-89b1-72a56bdf59e1
Olivier-Maxence Prosper,15,-28.87,-433.12,28df8a9e-306a-47ee-bb0e-55b9ea87d542
Ja'Vier Francis,15,-14.41,-216.17,426de6ba-834c-455a-8c94-9656ad089275
Yanic Konan Niederhauser,15,-8.65,-129.70,c4c0b9a3-5f7e-4611-977b-e0d73c08a29c
Tomas Chapero,15,2.09,31.30,5909ae5b-81cc-4f42-adb1-912f0c19edfc
James Banks III,15,-14.00,-210.00,f4a998d1-4507-43b9-91e3-832dde032d54
Devon Higgs,14,6.46,90.45,72b7a0bc-f1b6-4996-89e8-8c6535bd71c0
Eric Ayala,14,-20.97,-293.53,0ed3aa02-c44c-4b25-a16c-d448d88b92ea
Terrence Shannon Jr.,14,-2.47,-34.62,94d35dd4-a4fe-47ae-a856-cd0d5b1193a9
Omar El-Sheikh,14,3.19,44.60,bdfadf82-2b4c-44e8-ae46-a6e3c9957744
Esteban Ezequiel Roacho Amador,14,-27.88,-390.31,2d23e4fc-8b5f-4131-af0f-83b0ae3a2c69
Lahat Thioune,14,-2.01,-28.07,81875c9a-a727-4662-bd59-5ce020b80d6a
T.J. Weeks,13,-6.46,-84.04,7d91ff01-e290-4fe8-955f-093a15c1d3b5
Quenton Jackson,13,-4.12,-53.56,2916816a-1e08-43ef-953d-a81bfe3503ee
Lacey James,13,-15.25,-198.29,04c6579b-6a42-4b88-944b-6cc896241e84
Tyrese Proctor,13,15.52,201.73,27207fcd-251c-4d7b-8d11-48823d8dab1b
Cam Christie,13,-38.51,-500.66,8a68ba44-d87b-41c9-94f3-c94e88cb37a0
Tylor Perry,12,-36.88,-442.55,0b9ca9bc-f567-4768-9cc5-5e42d6fc8dce
Jase Richardson,12,5.64,67.70,1cc4e557-6ed1-4db5-8816-1c00724e5554
Mohamed Diawara,12,-0.18,-2.18,cb172f69-5e77-4552-a43b-b2993cb7f689
Marcus Sasser,12,15.34,184.10,5fc1833e-3993-49a8-8970-87ad09b61dff
Kobe Brown,11,-3.22,-35.42,751e59b1-45ae-45f0-bc03-01f6c87520a5
Kylor Kelley,11,-7.37,-81.05,08d8e7a7-6e98-43fb-808a-803728ffe738
Marquis Barnett,11,-2.03,-22.33,7edec21a-68b6-453a-b51f-2e3827a52d7d
Feron Hunt,11,-18.50,-203.49,5210db69-14a3-4c9b-ad2a-62c349f4ac65
Cameron Smith,11,30.64,337.05,bd762247-fb20-496c-af57-0abcde142d02
Kario Oquendo,11,15.55,171.00,1ea004d3-81c8-428e-920e-2fde02ccf379
Blaise Threatt,11,-15.33,-168.65,7bf581f6-845d-4d34-9460-f09f129eb841
Ibrahima Diallo,10,-27.99,-279.91,505bb488-33f9-485b-9cce-e0533d462cf1
Jordan Bell,10,-6.89,-68.88,07a35d50-2dd1-4476-a9ac-b6e7154ce069
Elijah Pemberton,9,23.01,207.09,0fd95fbb-b175-40e4-a6c7-4864b5678d6f
Onno Steger,9,-11.39,-102.48,f033b782-7e16-4a10-b000-aff290ea4400
Alex Toohey,9,-1.22,-11.01,ac601971-3fa2-4aff-940d-0f5fa3745d0c
James Reese,9,11.98,107.79,26f760b4-f286-403c-ae5b-8c4a2f2810ff
Trae Hannibal,8,-28.45,-227.60,636fef85-a117-4abd-96b9-a45df0f16b53
Lawson Lovering,8,14.13,113.02,ee296dd9-8d26-420c-9aa1-271f6b6a2222
Christian Koloko,8,-35.13,-281.04,efbab460-ac97-49e1-aa9f-6e7da27ab2df
Joey Calcaterra,8,-0.15,-1.20,f07958e4-943d-41bd-add3-e75692af9566
Nique Clifford,7,-28.48,-199.34,329049aa-89c8-439b-a0c3-dc93d3609931
Daniel Batcho,7,-46.01,-322.10,72e13ad0-9840-41e7-b88f-ab295ef762fb
Ray Spalding,7,-33.78,-236.48,ef25a4fc-8a16-4dd9-a1fa-e236cd842a32
Michael Caicedo,7,-55.17,-386.21,315d7d14-0a97-43d5-bbf8-4b59a0938e21
Gabe Levin,7,-26.62,-186.31,154a9e91-a046-4e1d-bd25-0fdf6dc87f45
Nathan Missia-Dio,7,-31.70,-221.90,ef69e667-2cb2-4590-bb9e-561480e2abeb
Moussa Cisse,7,-23.54,-164.78,b4769ff6-6ae9-446a-a262-0b849da72338
Omer Yurtseven,6,-7.16,-42.97,6811ad75-3527-4bfc-b0bc-8fd46ec62535
Carter Bryant,6,-14.43,-86.57,18dc7187-8fc5-47bf-9779-e7a7694c498c
Jace Carter,6,-56.63,-339.76,d6029d99-f377-4558-8061-e383e37d162d
Makhi Mitchell,6,29.50,177.01,fec781d1-53e1-4e5e-baf1-7937603be356
Matthew Moncrieffe,6,-13.24,-79.43,3d0d89b4-df1e-43a9-9870-4329d5e8161c
Jaden Seymour,5,3.20,16.00,667eabca-780b-45aa-8d74-a3418e732e81
Tony Carr,5,-19.98,-99.91,4eb5e112-86bc-45b5-a081-deb3f3aa0b67
Osayi Osifo,5,-6.04,-30.19,c1f25993-dd81-43fd-a710-d7b67b6bd974
Jae'Sean Tate,5,14.26,71.31,80383c81-b671-4a11-b003-ae08fba34eb8
Joan Beringer,5,35.61,178.03,325d465a-ead8-4773-875c-a3fd83d18f23
Jordan Forbes,4,-45.31,-181.23,d03f53e6-1f95-47b7-a843-dab2a10456f0
Drew Cisse,4,-13.68,-54.71,4943e7dd-a830-4c29-bd39-a8b168bf00b9
Robert Woodard II,4,-46.66,-186.62,9bedc1b4-449c-42cb-b9a2-9b0cd3596329
Alejandro Vasquez,4,9.27,37.10,146e6f60-9f61-4669-902f-1f985d239c46
Ray Williams, Jr.,4,36.07,144.29,5b0bdabe-6c41-4fef-bcc7-518987c7451a
Maxime Raynaud,4,-21.57,-86.30,31a1e47b-7784-4021-b7f2-31e4ef972892
Ibou Badji,4,-24.41,-97.64,9e3a3a92-a664-48f7-97d2-0f8f27735dbd
Warith Alatishe,4,-12.66,-50.65,ef3f7448-40b8-4701-8feb-456aaa4d1c6e
Philip Alston,4,-12.15,-48.60,f05622f9-9133-4b26-8fce-07c056dbcf6c
Jamarion Sharp,4,-26.25,-105.01,02b5523f-9555-42f2-b2a7-3ba79ce5e959
JP Pegues,4,14.86,59.44,dbabc9d0-e8c8-4399-92a9-047c7ffb580f
Charles Bediako,4,-45.75,-182.99,40e03646-000c-4ccf-a366-50f9477583e5
Cheikh Mbacke Diong,3,-45.24,-135.72,7efefdc5-c8ee-4221-ac12-a35549517aa2
Samson Johnson,3,-15.67,-47.00,68596e1c-c815-41b9-ae9b-a8179fee1f36
Vinicius Da Silva,3,-44.55,-133.66,63049d09-0880-48ee-af08-c8f25b874237
Keylan Boone,3,50.96,152.88,57039dfd-7492-49c5-b3c3-30c8422fda2d
Jamiya Neal,3,5.27,15.81,bd101cdc-8e04-424a-8c61-034c93ff6be7
Dwayne Cohill,3,4.84,14.53,28c78fcb-5cfa-4d69-bf2f-416eef831e04
Caleb Mills,2,22.68,45.35,05febea3-f49a-42f6-8214-9cdb36006544
Ileri Ayo-Faleye,2,-57.27,-114.55,8419ad0c-1d1b-41ad-a04b-4d8bd3aff0a0
Parker Van Dyke,2,100.50,200.99,b25395ca-26fc-4977-bf67-3b99e73e1048
Trevon Duval,2,-32.56,-65.12,94ca1f88-1f26-4d28-aeba-c686a5dde5e2
Fousseyni Drame,2,-50.84,-101.68,0870aa3a-22ad-4cf6-8f45-cbe6ca3f7e75
P.J. Hayes,2,15.90,31.80,659ecb80-2665-4645-b890-ef69b738b5e3
Davonte Gaines,2,-2.14,-4.27,6e74a308-26d0-4ebb-b5f2-5a0dbe334f86
Jaire Grayer,2,26.48,52.96,c641880b-c90c-465e-8564-f6a741fae84b
Josue Erazo,2,-48.76,-97.53,68813475-aec9-4124-948e-507895e853c7
Josh Cohen,1,-55.09,-55.09,e74d5547-334a-49c7-b5e5-a33913f3596c
Isaiah Todd,1,-50.42,-50.42,1dbb419d-3008-45c5-aade-fb964248499e
Isaiah Moore,1,96.01,96.01,ffd1ae3a-bd10-436e-a214-71a0761663e4
Matt Becht,1,-47.26,-47.26,37e8858f-5f40-4a44-8f60-2f6e2316aae8
Jaden Bediako,1,-54.13,-54.13,d22cb3b8-91ce-4a2a-bae7-a358a426a9af
Leonard Miller,1,100.15,100.15,0eaefaeb-b40c-4fc7-9086-902dc1ab2254
Nana Appiah,1,-9.89,-9.89,7ad88c05-18d7-492e-9c41-30b2f77e3266
Ebenezer Dowuona,1,-57.88,-57.88,d435507a-b78e-4251-8feb-ad8c5d01dcb1
Kenan Blackshear,1,-52.12,-52.12,31c6650d-c76d-497a-a605-e6ab1a822212
Adem Bona,1,-53.87,-53.87,df125bae-eba5-488c-b948-9767e7090d40